Book Id,Title,Sort Character,Primary Author,Primary Author Role,Secondary Author,Secondary Author Roles,Publication,Date,Review,Rating,Comment,Private Comment,Summary,Media,Physical Description,Weight,Height,Thickness,Length,Dimensions,Page Count,LCCN,Acquired,Date Started,Date Read,Barcode,BCID,Tags,Collections,Languages,Original Languages,LC Classification,ISBN,ISBNs,Subjects,Dewey Decimal,Dewey Wording,Other Call Number,Copies,Source,Entry Date,From Where,OCLC,Work id,Lending Patron,Lending Status,Lending Start,Lending End,List Price,Purchase Price,Value,Condition
294124413,Outlaw: A vivid reimagining of the legendary hero Robin Hood by the bestselling author of War Horse,1,"Morpurgo, Michael",Author,,,HarperCollinsChildrenâ,2012,,,,,Outlaw: A vivid reimagining of the legendary hero Robin Hood by the bestselling author of War Horse by Michael Morpurgo (2012),Paperback,,,,,,,,,,,,,,,Your library,English,English,,[9780007465927],"9780007465927, 0007465920",,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-02],,,12746435,,,,,,,,
294411881,Die Schule der magischen Tiere - Endlich Ferien 5: Benni und Henrietta,5,"Auer, Margit",Author,,,Carlsen Verlag GmbH (2020),2020,,,,,Die Schule der magischen Tiere - Endlich Ferien 5: Benni und Henrietta by Margit Auer (2020),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3551653356],"3551653356, 9783551653352",,,,,1,amazon.com books,[2025-09-05],,,24893783,,,,,,,,
294411887,Die Schule der magischen Tiere 2: Voller LÃ¶cher! (2),5,"Auer, Margit",Autor,"Dulleck, Nina",Illustrator,"Carlsen (2013), Edition: 49., 224 pages",2013,,,,,Die Schule der magischen Tiere 2: Voller LÃ¶cher! (2) by Margit Auer (2013),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3551652724],"3551652724, 9783551652720",,839.31,Dutch > German & related literatures > Literature & rhetoric > Netherlandish literatures > Other Germanic literatures,,1,amazon.com books,[2025-09-05],,,13516703,,,,,,,,
294411888,Die Schule der magischen Tiere 7: Wo ist Mr. M? (7),5,"Auer, Margit",Autor,"Dulleck, Nina",Illustrator,"Carlsen (2015), Edition: 28, 224 pages",2015,,,,,Die Schule der magischen Tiere 7: Wo ist Mr. M? (7) by Margit Auer (2015),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3551652775],"3551652775, 9783551652775",,,,,1,amazon.com books,[2025-09-05],,,18342072,,,,,,,,
294411953,"Die drei !!!, 64, Der Graffiti-Code",5,"Vogel, Kirsten",Autor,,,"Franckh Kosmos Verlag (2017), Edition: 1, 144 pages",2017,,,,,"Die drei !!!, 64, Der Graffiti-Code by Kirsten Vogel (2017)",Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3440155722],"3440155722, 9783440155721",,,,,1,amazon.com books,[2025-09-05],,,21834338,,,,,,,,
294411954,Die drei !!! Unter Verdacht (drei Ausrufezeichen),5,,,,,Franckh-Kosmos,,,,,,Die drei !!! Unter Verdacht (drei Ausrufezeichen),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[9783440135686],"9783440135686, 3440135683",,,,,1,amazon.com books,[2025-09-05],,,14979008,,,,,,,,
294411975,Der kleine Ritter Trenk und die ganz groÃ,5,"Boie, Kirsten",Author,,,,,,,,,Der kleine Ritter Trenk und die ganz groÃ,Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[378912026X],"378912026X, 9783789120268",,,,,1,amazon.com books,[2025-09-05],,,26142415,,,,,,,,
294411976,Jan leiht sich einen Hund,1,"Maar, Anne",Author,"Henze, Dagmar|Maar, Anne",Autor|Autor,"Oetinger Verlag (2001), Edition: 2",2001,,,,,Jan leiht sich einen Hund by Anne Maar (2001),Hardcover,,,,,,,,,,,,,,,Your library,,,,[3789111236],"3789111236, 9783789111235",,,,,1,amazon.com books,[2025-09-05],,,8708229,,,,,,,,
294411980,Tatort Geisterinsel,1,"Veenstra, Simone",Author,,,Gondrom Verlag GmbH,,,,,,Tatort Geisterinsel by Simone Veenstra,Paperback,,,,,,,,,,,,,,,Your library,German,German,,[3811226304],"3811226304, 9783811226302",,,,,1,amazon.com books,[2025-09-05],,,32047016,,,,,,,,
294411990,"Miss Braitwhistle hebt ab (Miss Braitwhistle, 3, Band 3)",1,"Ludwig, Sabine",Autor,"GÃ¶hlich, Susanne",Illustrator,"Verlagsgruppe Oetinger Service GmbH - First Order (2013), Edition: 5, 208 pages",2013,,,,,"Miss Braitwhistle hebt ab (Miss Braitwhistle, 3, Band 3) by Sabine Ludwig (2013)",Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3791512439],"3791512439, 9783791512433",,,,,1,amazon.com books,[2025-09-05],,,14107777,,,,,,,,
294411992,Verflixt - ein Nix.,1,"Boie, Kirsten",Author,,,Oetinger (2003),2003,,,,,Verflixt - ein Nix. by Kirsten Boie (2003),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3789131482],"3789131482, 9783789131486",,,,,1,amazon.com books,[2025-09-05],,,9427333,,,,,,,,
294411994,GespensterjÃ¤ger auf eisiger Spur,1,"Funke, Cornelia",Author,,,,,,,,,GespensterjÃ¤ger auf eisiger Spur by Cornelia Funke,Paperback,,,,,,,,,,,,,,,Your library,German,German,PZ7.F96624 G,[3785556101],"3785556101, 9783785556108",Ghosts > Fiction|Ghosts > Juvenile fiction,830,German & related literatures > German literature and literatures of related languages > Literature & rhetoric,,1,amazon.com books,[2025-09-05],,,1205458,,,,,,,,
294412001,Karo Karotte und das verschwundene Pony,1,"Bieniek, Christian",Author,"Paule, Irmgard",Illustrator,"Arena (2003), Edition: 1., Aufl., 104 pages",2003,,,,,Karo Karotte und das verschwundene Pony by Christian Bieniek (2003),Hardcover,104 p.; 8.03 inches,0.88 pounds,8.03 inches,0.55 inches,6.14 inches,8.03 x 6.14 x 0.55  inches,104,,,,,,,,Your library,German,,,[3401083082],"3401083082, 9783401083087",,,,,1,amazon.com books,[2025-09-05],,,13027113,,,,,,,,
294960333,Die Schule der magischen Tiere 5: Top oder Flop! (5),5,"Auer, Margit",Autor,"Dulleck, Nina",Illustrator,"Carlsen (2014), Edition: 34., 224 pages",2014,,,,,Die Schule der magischen Tiere 5: Top oder Flop! (5) by Margit Auer (2014),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3551652759],"3551652759, 9783551652751",,,,,1,amazon.com books,[2025-09-12],,,15543419,,,,,,,,
294960335,Die Schule der magischen Tiere 04: Abgefahren!,5,"Auer, Margit",Author,,,Carlsen Verlag GmbH (2014),2014,,,,,Die Schule der magischen Tiere 04: Abgefahren! by Margit Auer (2014),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[9783551652744],"9783551652744, 3551652740",,,,,1,amazon.com books,[2025-09-12],,,16977929,,,,,,,,
294960337,Die Schule der magischen Tiere 03: Licht aus!,5,"Auer, Margit",Author,,,"Carlsen Verlag GmbH (2013), 224 pages",2013,,,,,Die Schule der magischen Tiere 03: Licht aus! by Margit Auer (2013),Hardcover,,,,,,,,,,,,,,,Your library,German,German,,[3551652732],"3551652732, 9783551652737",,,,,1,amazon.com books,[2025-09-12],,,16977927,,,,,,,,
294960344,Harry Potter and the Chamber of Secrets,1,"Rowling, J. K.",Author,,,"Bloomsbury Children's Books (2014), Edition: 1, 384 pages",2014,,,,,Harry Potter and the Chamber of Secrets by J. K. Rowling (2014),Paperback,,,,,,,,,,,,,,,Your library,English,English,PR6068.O93,[1408855666],"1408855666, 9781408855669","Adventure > Juvenile fiction|Audiobooks|Children's fiction|Children's fiction > 20th century|Children's stories|Children's stories|Compact discs|England > Fiction|England > Juvenile fiction|England > fiction|England--Fiction|England. > Juvenile fiction|Fantastic fiction|Fantasy|Fantasy fiction|Fantasy fiction > Juvenile|Fantasy fiction, Juvenile|Harry Potter and the chamber of secrets (Motion picture) > Pictorial works|Hogwarts School of Witchcraft and Wizardry (Imaginary place) > Computer games|Hogwarts School of Witchcraft and Wizardry (Imaginary place) > Fiction|Hogwarts School of Witchcraft and Wizardry (Imaginary place) > Juvenile fiction|Hogwarts School of witchcraft and Wizardry (Imaginary place) > Fiction|Humor > Juvenile literature|Juvenile literature|Magic > Fiction|Magic > Juvenile Fiction|Magic > Juvenile fiction|Magic--Fiction|Potter, Harry (Fictitious character)|Potter, Harry (Fictitious character) > Fiction|Potter, Harry (Fictitious character) > Juvenile fiction|Schools > FIction|Schools > Fiction|Schools > Juvenile Fiction|Schools > Juvenile fiction|Schools > fiction|Schools--Fiction|Science Fiction|Science fiction|Talking books for children|Wizards > Fiction|Wizards > Juvenile fiction|Wizards > Juvenile literature|Wizards--Fiction|fantastic fiction|fantasy|fantasy fiction|juvenile literature|science fiction",823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,683408,,,,,,,,
294960346,Harry Kane (Football Legends #2): 1,1,"Hibbs, Emily",Author,"Chow, Stanley",Illustrator,"Scholastic (2020), Edition: 1, 128 pages",2020,,,,,Harry Kane (Football Legends #2): 1 by Emily Hibbs (2020),Paperback,,,,,,,,,,,,,,,Your library,English,English,,[1407198432],"1407198432, 9781407198439",,,,,1,amazon.com books,[2025-09-12],,,34481210,,,,,,,,
294960347,Tom's Midnight Garden,1,"Pearce, Philippa",Author,,,"Oxford University Press MÃ©xico, S.A. de C.V. (2013)",2013,,,,,Tom's Midnight Garden by Philippa Pearce (2013),Paperback,,,,,,,,,,,,,,,Your library,English,English,PZ7.P3145 T,[0192734504],"0192734504, 9780192734501",Children's stories. lcsh|Country homes > England > Juvenile fiction|Friendship in children > Juvenile fiction|Time travel > Juvenile fiction,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,5512,,,,,,,,
294960350,I Swapped My Brother On The Internet,3,"Simmons, Jo",Author,"Reed, Nathan",Illustrator,"Bloomsbury Childrens Books (2018), 304 pages",2018,,,,,I Swapped My Brother On The Internet by Jo Simmons (2018),Paperback,,,,,,,,,,,,,,,Your library,English,English,PZ7.N24 .S566,[1408877759],"1408877759, 9781408877753",,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,20970379,,,,,,,,
294960354,Plugged,1,"Colfer, Eoin",Author,,,PENGUIN EXPORT,,,,,,Plugged by Eoin Colfer,Paperback,,,,,,,,,,,,,,,Your library,English,English,PR6103.O4427 P58,[0141344334],"0141344334, 9780141344331",,823.92,1900- > 2000- > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,10902310,,,,,,,,
294960356,Sterling (Ultimate Football Heroes - International Edition)- includes the World Cup Journey!: Collect them all!,1,"Oldfield, Matt & Tom",Author,"Heroes, Ultimate Football",Author,"Dino Books (2018), 192 pages",2018,,,,,Sterling (Ultimate Football Heroes - International Edition)- includes the World Cup Journey!: Collect them all! by Matt & Tom Oldfield (2018),Paperback,,,,,,,,,,,,,,,Your library,English,English,GV942.A1 .O434,[1789460530],"1789460530, 9781789460537",,796.334092,"Arts & recreation > Athletic and outdoor sports and games > Ball sports > Biography And History > Inflated ball driven by the foot > Soccer, Association football > Sports, games & entertainment > standard subdivisions",,1,amazon.com books,[2025-09-12],,,21385368,,,,,,,,
294960360,Fuzzy Mud,1,"Sachar, Louis",Author,,,Bloomsbury Publishing PLC (2015),2015,,,,,Fuzzy Mud by Louis Sachar (2015),Hardcover,,,,,,,,,,,,,,,Your library,English,English,PZ7.S1185 F,[1408864746],"1408864746, 9781408864746",,813.54,1900-1999 > 1945-1999 > American fiction in English > American literature in English > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,15565868,,,,,,,,
294960364,Do Your Ears Pop in Space?: And 500 Other Surprising Questions about Space Travel,1,"Mullane, R. Mike",Author,,,"Wiley (1997), Edition: 1, 256 pages",1997,,,,,Do Your Ears Pop in Space?: And 500 Other Surprising Questions about Space Travel by R. Mike Mullane (1997),Paperback,,0.76 pounds,8.92 inches,0.68 inches,5.95 inches,8.92 x 5.95 x 0.68 inches,256,,,,,,,,Your library,English,English,TL793 .M7893,[9780471154044],"9780471154044, 0471154040",Astronautics > Miscellanea,629.4,Astronautics > Engineering > Other branches of engineering > Technology,,1,amazon.com books,[2025-09-12],,,681578,,,,,,,,
294960367,"Early reader: Don't be horrid, Henry",1,Unknown,Author,,,Unknown (2008),2008,,,,,"Early reader: Don't be horrid, Henry by Unknown (2008)",Paperback,,,,,,,,,,,,,,,Your library,English,English,,[1407227874],"1407227874, 9781407227870",,823.914,1900- > 1901-1999 > 1945-1999 > English & Old English literatures > English fiction > Literature & rhetoric,,1,amazon.com books,[2025-09-12],,,8580236,,,,,,,,
